id	absolute-filepath
SRR2940911 $PWD/data/SRR2940911_pass.fastq.gz
SRR2940912 $PWD/data/SRR2940912_pass.fastq.gz
SRR2940913 $PWD/data/SRR2940913_pass.fastq.gz
SRR2940914 $PWD/data/SRR2940914_pass.fastq.gz
SRR2940915 $PWD/data/SRR2940915_pass.fastq.gz
SRR2940916 $PWD/data/SRR2940916_pass.fastq.gz
SRR2940917 $PWD/data/SRR2940917_pass.fastq.gz
SRR2940918 $PWD/data/SRR2940918_pass.fastq.gz
SRR2940919 $PWD/data/SRR2940919_pass.fastq.gz
SRR2940920 $PWD/data/SRR2940920_pass.fastq.gz
SRR2940921 $PWD/data/SRR2940921_pass.fastq.gz
SRR2940922 $PWD/data/SRR2940922_pass.fastq.gz
SRR2940923 $PWD/data/SRR2940923_pass.fastq.gz
SRR2940924 $PWD/data/SRR2940924_pass.fastq.gz
SRR2940925 $PWD/data/SRR2940925_pass.fastq.gz
SRR2940926 $PWD/data/SRR2940926_pass.fastq.gz
SRR2940927 $PWD/data/SRR2940927_pass.fastq.gz
SRR2940928 $PWD/data/SRR2940928_pass.fastq.gz
SRR2940929 $PWD/data/SRR2940929_pass.fastq.gz
SRR2940930 $PWD/data/SRR2940930_pass.fastq.gz
SRR2940931 $PWD/data/SRR2940931_pass.fastq.gz
SRR2940932 $PWD/data/SRR2940932_pass.fastq.gz
SRR2940933 $PWD/data/SRR2940933_pass.fastq.gz
SRR2940934 $PWD/data/SRR2940934_pass.fastq.gz
SRR2940935 $PWD/data/SRR2940935_pass.fastq.gz
SRR2940936 $PWD/data/SRR2940936_pass.fastq.gz
SRR2940937 $PWD/data/SRR2940937_pass.fastq.gz
SRR2940938 $PWD/data/SRR2940938_pass.fastq.gz
SRR2940939 $PWD/data/SRR2940939_pass.fastq.gz
SRR2940940 $PWD/data/SRR2940940_pass.fastq.gz
SRR2940941 $PWD/data/SRR2940941_pass.fastq.gz
SRR2940942 $PWD/data/SRR2940942_pass.fastq.gz
SRR2940943 $PWD/data/SRR2940943_pass.fastq.gz
SRR2940944 $PWD/data/SRR2940944_pass.fastq.gz
SRR2940945 $PWD/data/SRR2940945_pass.fastq.gz
SRR2940946 $PWD/data/SRR2940946_pass.fastq.gz
SRR2940947 $PWD/data/SRR2940947_pass.fastq.gz
SRR2940948 $PWD/data/SRR2940948_pass.fastq.gz
SRR2940949 $PWD/data/SRR2940949_pass.fastq.gz
SRR2940950 $PWD/data/SRR2940950_pass.fastq.gz
SRR2940951 $PWD/data/SRR2940951_pass.fastq.gz
SRR2940952 $PWD/data/SRR2940952_pass.fastq.gz
SRR2940953 $PWD/data/SRR2940953_pass.fastq.gz
SRR2940954 $PWD/data/SRR2940954_pass.fastq.gz
SRR2940955 $PWD/data/SRR2940955_pass.fastq.gz
SRR2940956 $PWD/data/SRR2940956_pass.fastq.gz
SRR2940957 $PWD/data/SRR2940957_pass.fastq.gz
SRR2940958 $PWD/data/SRR2940958_pass.fastq.gz
SRR2940959 $PWD/data/SRR2940959_pass.fastq.gz
SRR2940960 $PWD/data/SRR2940960_pass.fastq.gz
SRR2940961 $PWD/data/SRR2940961_pass.fastq.gz
SRR2940962 $PWD/data/SRR2940962_pass.fastq.gz
SRR2940963 $PWD/data/SRR2940963_pass.fastq.gz
SRR2940964 $PWD/data/SRR2940964_pass.fastq.gz
SRR2940965 $PWD/data/SRR2940965_pass.fastq.gz
SRR2940966 $PWD/data/SRR2940966_pass.fastq.gz
SRR2940967 $PWD/data/SRR2940967_pass.fastq.gz
SRR2940968 $PWD/data/SRR2940968_pass.fastq.gz
SRR2940969 $PWD/data/SRR2940969_pass.fastq.gz
SRR2940970 $PWD/data/SRR2940970_pass.fastq.gz
SRR2940971 $PWD/data/SRR2940971_pass.fastq.gz
SRR2940972 $PWD/data/SRR2940972_pass.fastq.gz
SRR2940973 $PWD/data/SRR2940973_pass.fastq.gz
SRR2940974 $PWD/data/SRR2940974_pass.fastq.gz
SRR2940975 $PWD/data/SRR2940975_pass.fastq.gz
SRR2940976 $PWD/data/SRR2940976_pass.fastq.gz
SRR2940977 $PWD/data/SRR2940977_pass.fastq.gz
SRR2940978 $PWD/data/SRR2940978_pass.fastq.gz
SRR2940979 $PWD/data/SRR2940979_pass.fastq.gz
SRR2940980 $PWD/data/SRR2940980_pass.fastq.gz
SRR2940981 $PWD/data/SRR2940981_pass.fastq.gz
SRR2940982 $PWD/data/SRR2940982_pass.fastq.gz
SRR2940983 $PWD/data/SRR2940983_pass.fastq.gz
SRR2940984 $PWD/data/SRR2940984_pass.fastq.gz
SRR2940985 $PWD/data/SRR2940985_pass.fastq.gz
SRR2940986 $PWD/data/SRR2940986_pass.fastq.gz
SRR2940987 $PWD/data/SRR2940987_pass.fastq.gz
SRR2940988 $PWD/data/SRR2940988_pass.fastq.gz
